[
((1675.7052859524567, -79.46155387751365, 346.6321671868689), (1684.9318562762146, -75.63133166191875, 347.0791547033786), 0.0003022244776478255),
((1601.6301522923277, -117.85695099392638, 318.5047948587623), (1609.4790079645416, -122.08313361133338, 323.0363337939456), 0.0006197252075469489),
((1609.4790079645416, -122.08313361133338, 323.0363337939456), (1617.3278636367554, -126.30931622874039, 327.56787272912885), 0.0006197252075469489),
((1617.3278636367554, -126.30931622874039, 327.56787272912885), (1625.465840450249, -129.72951766199708, 332.2663358330584), 0.0005593019998111214),
((1625.465840450249, -129.72951766199708, 332.2663358330584), (1633.6038172637427, -133.14971909525377, 336.96479893698796), 0.0005593019998111214),
((1633.6038172637427, -133.14971909525377, 336.96479893698796), (1641.7417940772364, -136.56992052851047, 341.6632620409175), 0.0005313368998205653),
((1641.7417940772364, -136.56992052851047, 341.6632620409175), (1649.87977089073, -139.99012196176716, 346.36172514484707), 0.0005313368998205653),
((1649.87977089073, -139.99012196176716, 346.36172514484707), (1658.4084562102544, -138.25364018509785, 351.2857639099081), 0.00035249975523875265),
((1658.4084562102544, -138.25364018509785, 351.2857639099081), (1666.9371415297787, -136.51715840842854, 356.2098026749691), 0.00035249975523875265),
((1666.9371415297787, -136.51715840842854, 356.2098026749691), (1675.465826849303, -134.78067663175923, 361.13384144003015), 0.000334874767476815),
((1675.465826849303, -134.78067663175923, 361.13384144003015), (1683.9945121688274, -133.04419485508993, 366.0578802050912), 0.000334874767476815),
((1649.87977089073, -139.99012196176716, 346.36172514484707), (1656.003495247688, -147.06118977363263, 349.89725905077984), 0.00035249975523875265),
((1656.003495247688, -147.06118977363263, 349.89725905077984), (1662.1272196046461, -154.1322575854981, 353.4327929567126), 0.00035249975523875265),
((1662.1272196046461, -154.1322575854981, 353.4327929567126), (1668.2509439616042, -161.20332539736359, 356.96832686264537), 0.000334874767476815),
((1668.2509439616042, -161.20332539736359, 356.96832686264537), (1674.3746683185623, -168.27439320922906, 360.50386076857814), 0.000334874767476815),
((1649.87977089073, -139.99012196176716, 346.36172514484707), (1655.1421913388197, -143.0898771539616, 354.2799603507495), 0.000334874767476815),
((1655.1421913388197, -143.0898771539616, 354.2799603507495), (1660.4046117869093, -146.18963234615603, 362.1981955566519), 0.000334874767476815),
((1660.4046117869093, -146.18963234615603, 362.1981955566519), (1665.667032234999, -149.28938753835047, 370.11643076255433), 0.00031813102910297424),
((1665.667032234999, -149.28938753835047, 370.11643076255433), (1670.9294526830886, -152.3891427305449, 378.03466596845675), 0.00031813102910297424),
((1649.87977089073, -139.99012196176716, 346.36172514484707), (1659.3683739562266, -143.0898771539616, 346.95999733533614), 0.00031813102910297424),
((1659.3683739562266, -143.0898771539616, 346.95999733533614), (1668.8569770217232, -146.18963234615603, 347.5582695258252), 0.00031813102910297424),
((1668.8569770217232, -146.18963234615603, 347.5582695258252), (1678.3455800872198, -149.28938753835047, 348.1565417163143), 0.0003022244776478255),
((1678.3455800872198, -149.28938753835047, 348.1565417163143), (1687.8341831527164, -152.3891427305449, 348.75481390680335), 0.0003022244776478255),
((1601.6301522923277, -117.85695099392638, 318.5047948587623), (1607.3659166558382, -117.85695099392638, 326.69631530165225), 0.0005887389471696014),
((1607.3659166558382, -117.85695099392638, 326.69631530165225), (1613.1016810193487, -117.85695099392638, 334.8878357445422), 0.0005887389471696014),
((1613.1016810193487, -117.85695099392638, 334.8878357445422), (1619.5295571162142, -117.85695099392638, 342.548280175732), 0.0005313368998205653),
((1619.5295571162142, -117.85695099392638, 342.548280175732), (1625.9574332130796, -117.85695099392638, 350.20872460692175), 0.0005313368998205653),
((1625.9574332130796, -117.85695099392638, 350.20872460692175), (1632.3853093099451, -117.85695099392638, 357.8691690381115), 0.0005047700548295369),
((1632.3853093099451, -117.85695099392638, 357.8691690381115), (1638.8131854068106, -117.85695099392638, 365.5296134693013), 0.0005047700548295369),
((1638.8131854068106, -117.85695099392638, 365.5296134693013), (1644.3798893990747, -112.85695099392638, 372.16375295099067), 0.000334874767476815),
((1644.3798893990747, -112.85695099392638, 372.16375295099067), (1649.9465933913389, -107.85695099392638, 378.79789243268004), 0.000334874767476815),
((1649.9465933913389, -107.85695099392638, 378.79789243268004), (1655.513297383603, -102.85695099392638, 385.4320319143694), 0.00031813102910297424),
((1655.513297383603, -102.85695099392638, 385.4320319143694), (1661.0800013758671, -97.85695099392638, 392.0661713960588), 0.00031813102910297424),
((1638.8131854068106, -117.85695099392638, 365.5296134693013), (1644.6388195675065, -122.08313361133337, 372.47233390945013), 0.000334874767476815),
((1644.6388195675065, -122.08313361133337, 372.47233390945013), (1650.4644537282024, -126.30931622874036, 379.41505434959896), 0.000334874767476815),
((1650.4644537282024, -126.30931622874036, 379.41505434959896), (1656.2900878888984, -130.53549884614736, 386.3577747897478), 0.00031813102910297424),
((1656.2900878888984, -130.53549884614736, 386.3577747897478), (1662.1157220495943, -134.76168146355437, 393.3004952298966), 0.00031813102910297424),
((1638.8131854068106, -117.85695099392638, 365.5296134693013), (1641.4013758578358, -117.85695099392638, 375.188871732192), 0.00031813102910297424),
((1641.4013758578358, -117.85695099392638, 375.188871732192), (1643.989566308861, -117.85695099392638, 384.84812999508273), 0.00031813102910297424),
((1643.989566308861, -117.85695099392638, 384.84812999508273), (1646.5777567598861, -117.85695099392638, 394.50738825797345), 0.0003022244776478255),
((1646.5777567598861, -117.85695099392638, 394.50738825797345), (1649.1659472109113, -117.85695099392638, 404.16664652086416), 0.0003022244776478255),
((1638.8131854068106, -117.85695099392638, 365.5296134693013), (1647.876263277177, -117.85695099392638, 369.7557960867083), 0.0003022244776478255),
((1647.876263277177, -117.85695099392638, 369.7557960867083), (1656.9393411475435, -117.85695099392638, 373.9819787041153), 0.0003022244776478255),
((1656.9393411475435, -117.85695099392638, 373.9819787041153), (1666.00241901791, -117.85695099392638, 378.2081613215223), 0.0002871132537654342),
((1666.00241901791, -117.85695099392638, 378.2081613215223), (1675.0654968882764, -117.85695099392638, 382.4343439389293), 0.0002871132537654342),
((1601.6301522923277, -117.85695099392638, 318.5047948587623), (1611.5920992732451, -117.85695099392638, 319.3763522862389), 0.0005593019998111214),
((1611.5920992732451, -117.85695099392638, 319.3763522862389), (1621.5540462541626, -117.85695099392638, 320.2479097137155), 0.0005593019998111214),
((1621.5540462541626, -117.85695099392638, 320.2479097137155), (1631.4021237842846, -117.85695099392638, 321.9843914903848), 0.0005047700548295369),
((1631.4021237842846, -117.85695099392638, 321.9843914903848), (1641.2502013144067, -117.85695099392638, 323.72087326705406), 0.0005047700548295369),
((1641.2502013144067, -117.85695099392638, 323.72087326705406), (1651.0982788445287, -117.85695099392638, 325.45735504372334), 0.00047953155208806006),
((1651.0982788445287, -117.85695099392638, 325.45735504372334), (1660.9463563746508, -117.85695099392638, 327.1938368203926), 0.00047953155208806006),
((1660.9463563746508, -117.85695099392638, 327.1938368203926), (1669.4750416941752, -112.85695099392638, 328.69767415219695), 0.00031813102910297424),
((1669.4750416941752, -112.85695099392638, 328.69767415219695), (1678.0037270136995, -107.85695099392638, 330.2015114840013), 0.00031813102910297424),
((1678.0037270136995, -107.85695099392638, 330.2015114840013), (1686.5324123332239, -102.85695099392638, 331.7053488158056), 0.0003022244776478255),
((1686.5324123332239, -102.85695099392638, 331.7053488158056), (1695.0610976527482, -97.85695099392638, 333.20918614760996), 0.0003022244776478255),
((1660.9463563746508, -117.85695099392638, 327.1938368203926), (1669.871745727541, -122.08313361133337, 328.7676237766353), 0.00031813102910297424),
((1669.871745727541, -122.08313361133337, 328.7676237766353), (1678.7971350804314, -126.30931622874036, 330.34141073287793), 0.00031813102910297424),
((1678.7971350804314, -126.30931622874036, 330.34141073287793), (1687.7225244333217, -130.53549884614736, 331.9151976891206), 0.0003022244776478255),
((1687.7225244333217, -130.53549884614736, 331.9151976891206), (1696.647913786212, -134.76168146355437, 333.48898464536325), 0.0003022244776478255),
((1660.9463563746508, -117.85695099392638, 327.1938368203926), (1669.1378768175407, -117.85695099392638, 332.92960118390306), 0.0003022244776478255),
((1669.1378768175407, -117.85695099392638, 332.92960118390306), (1677.3293972604306, -117.85695099392638, 338.6653655474135), 0.0003022244776478255),
((1677.3293972604306, -117.85695099392638, 338.6653655474135), (1685.5209177033205, -117.85695099392638, 344.40112991092394), 0.0002871132537654342),
((1685.5209177033205, -117.85695099392638, 344.40112991092394), (1693.7124381462104, -117.85695099392638, 350.1368942744344), 0.0002871132537654342),
((1660.9463563746508, -117.85695099392638, 327.1938368203926), (1670.6056146375415, -117.85695099392638, 324.60564636936743), 0.0002871132537654342),
((1670.6056146375415, -117.85695099392638, 324.60564636936743), (1680.2648729004322, -117.85695099392638, 322.01745591834225), 0.0002871132537654342),
((1680.2648729004322, -117.85695099392638, 322.01745591834225), (1689.924131163323, -117.85695099392638, 319.42926546731707), 0.00027275759107716247),
((1689.924131163323, -117.85695099392638, 319.42926546731707), (1699.5833894262137, -117.85695099392638, 316.8410750162919), 0.00027275759107716247),
((1485.4551209038987, -114.37072128402002, 241.3978677824449), (1495.3031984340207, -114.37072128402002, 239.6613860057756), 0.0014821694984581207),
((1495.3031984340207, -114.37072128402002, 239.6613860057756), (1505.1512759641428, -114.37072128402002, 237.9249042291063), 0.0014821694984581207),
((1505.1512759641428, -114.37072128402002, 237.9249042291063), (1514.9993534942648, -114.37072128402002, 236.18842245243698), 0.0014080610235352145),
((1514.9993534942648, -114.37072128402002, 236.18842245243698), (1524.8474310243869, -114.37072128402002, 234.45194067576767), 0.0014080610235352145),
((1524.8474310243869, -114.37072128402002, 234.45194067576767), (1534.8093780053043, -114.37072128402002, 233.5803832482911), 0.0012707750737405309),
((1534.8093780053043, -114.37072128402002, 233.5803832482911), (1544.7713249862218, -114.37072128402002, 232.70882582081452), 0.0012707750737405309),
((1544.7713249862218, -114.37072128402002, 232.70882582081452), (1554.7713249862218, -114.37072128402002, 232.70882582081452), 0.001146874504050829),
((1554.7713249862218, -114.37072128402002, 232.70882582081452), (1564.7713249862218, -114.37072128402002, 232.70882582081452), 0.001146874504050829),
((1564.7713249862218, -114.37072128402002, 232.70882582081452), (1574.7713249862218, -114.37072128402002, 232.70882582081452), 0.0010895307788482875),
((1574.7713249862218, -114.37072128402002, 232.70882582081452), (1584.7713249862218, -114.37072128402002, 232.70882582081452), 0.0010895307788482875),
((1584.7713249862218, -114.37072128402002, 232.70882582081452), (1594.7332719671392, -115.24227871149661, 232.70882582081452), 0.0009833015279105794),
((1594.7332719671392, -115.24227871149661, 232.70882582081452), (1604.6952189480567, -116.1138361389732, 232.70882582081452), 0.0009833015279105794),
((1604.6952189480567, -116.1138361389732, 232.70882582081452), (1614.657165928974, -116.98539356644979, 232.70882582081452), 0.0009341364515150504),
((1614.657165928974, -116.98539356644979, 232.70882582081452), (1624.6191129098916, -117.85695099392638, 232.70882582081452), 0.0009341364515150504),
((1624.6191129098916, -117.85695099392638, 232.70882582081452), (1633.279366947736, -112.85695099392638, 232.70882582081452), 0.0005887389471696014),
((1633.279366947736, -112.85695099392638, 232.70882582081452), (1641.9396209855804, -107.85695099392638, 232.70882582081452), 0.0005887389471696014),
((1641.9396209855804, -107.85695099392638, 232.70882582081452), (1651.0026988559468, -103.63076837651937, 232.70882582081452), 0.0005313368998205653),
((1651.0026988559468, -103.63076837651937, 232.70882582081452), (1660.0657767263133, -99.40458575911236, 232.70882582081452), 0.0005313368998205653),
((1660.0657767263133, -99.40458575911236, 232.70882582081452), (1669.1288545966797, -95.17840314170536, 232.70882582081452), 0.0005047700548295369),
((1669.1288545966797, -95.17840314170536, 232.70882582081452), (1678.1919324670462, -90.95222052429835, 232.70882582081452), 0.0005047700548295369),
((1678.1919324670462, -90.95222052429835, 232.70882582081452), (1683.9276968305567, -82.76070008140843, 232.70882582081452), 0.000334874767476815),
((1683.9276968305567, -82.76070008140843, 232.70882582081452), (1689.6634611940672, -74.5691796385185, 232.70882582081452), 0.000334874767476815),
((1689.6634611940672, -74.5691796385185, 232.70882582081452), (1695.3992255575777, -66.37765919562858, 232.70882582081452), 0.00031813102910297424),
((1695.3992255575777, -66.37765919562858, 232.70882582081452), (1701.1349899210882, -58.18613875273866, 232.70882582081452), 0.00031813102910297424),
((1678.1919324670462, -90.95222052429835, 232.70882582081452), (1688.1919324670462, -90.95222052429835, 232.70882582081452), 0.000334874767476815),
((1688.1919324670462, -90.95222052429835, 232.70882582081452), (1698.1919324670462, -90.95222052429835, 232.70882582081452), 0.000334874767476815),
((1698.1919324670462, -90.95222052429835, 232.70882582081452), (1708.1919324670462, -90.95222052429835, 232.70882582081452), 0.00031813102910297424),
((1708.1919324670462, -90.95222052429835, 232.70882582081452), (1718.1919324670462, -90.95222052429835, 232.70882582081452), 0.00031813102910297424),
